w1,w2,w3,w4,w5,w6,subject
5,5,0,0,0,0,1
0,0,5,0,5,0,1
0,0,0,5,0,5,1
5,5,0,0,0,0,1
5,5,5,5,5,5,1
5,0,5,0,5,0,1
5,5,5,5,5,5,1
0,0,10,0,0,0,1
5,5,5,5,5,5,1
0,0,5,5,5,5,1
5,5,5,5,5,5,1
0,5,0,5,5,5,1
0,10,0,0,0,0,1
0,5,0,5,0,5,1
5,5,5,5,5,5,1
5,5,5,5,5,5,1
5,5,5,5,5,5,1
0,0,0,10,0,0,1
5,0,5,0,0,0,1
6,2,2,6,5,6,2
5,2,2,2,6,5,2
4,5,2,2,5,5,2
2,5,4,7,8,6,2
3,1,1,3,7,8,2
3,7,7,6,4,8,2
6,2,1,3,7,6,2
3,5,6,5,7,8,2
2,5,2,2,7,6,2
5,5,2,2,7,7,2
5,6,8,5,4,7,2
3,1,5,3,9,7,2
6,7,7,6,3,4,2
4,6,5,7,7,8,2
3,8,6,8,8,5,2
4,7,4,7,9,7,2
5,5,8,4,7,3,2
5,3,7,7,4,7,2
2,3,3,7,7,5,2
5,5,0,0,0,0,3
0,0,9,0,5,0,3
0,0,0,10,0,0,3
8,8,0,0,0,0,3
0,0,3,7,2,8,3
0,0,9,0,8,0,3
0,0,5,5,5,5,3
0,0,10,0,0,0,3
1,1,5,9,3,9,3
0,0,0,0,8,8,3
0,0,5,7,5,5,3
0,0,0,0,7,7,3
5,5,5,5,5,5,3
0,5,0,9,0,8,3
0,0,8,3,8,3,3
0,0,7,0,7,3,3
0,0,7,0,9,0,3
0,0,0,10,0,0,3
5,0,5,0,7,0,3
8,8,3,3,0,0,4
0,0,8,0,9,4,4
0,0,0,8,2,8,4
10,10,5,5,0,0,4
1,5,7,7,7,9,4
6,0,8,0,9,2,4
5,5,5,5,5,5,4
5,5,10,2,3,1,4
3,4,4,8,8,9,4
7,7,9,9,9,10,4
2,7,2,8,7,6,4
0,5,0,6,2,1,4
5,5,3,7,7,9,4
0,7,0,9,6,10,4
7,6,9,6,8,5,4
9,9,9,5,7,7,4
10,7,10,6,10,10,4
7,7,7,10,1,1,4
8,0,7,0,9,0,4
8,8,5,5,1,1,5
5,1,8,1,8,5,5
0,0,0,10,0,0,5
10,10,0,0,0,0,5
2,5,5,5,5,5,5
6,0,8,0,8,6,5
5,5,5,5,5,5,5
10,0,0,0,0,0,5
5,5,5,5,6,5,5
0,0,0,0,10,0,5
3,7,2,8,1,7,5
0,0,0,0,8,8,5
5,5,5,5,5,5,5
0,7,0,7,2,7,5
3,3,7,4,7,4,5
2,2,7,4,7,2,5
